Country,Items,Total Production (t),Total Area Harvested (ha),Total Yield (kg/ha),Regions,Soil Requirement,Climatic Conditions
United States of America,"Onions and shallots, dry (excluding dehydrated)",27134850,3574098,486344.7,Northern US,Fertile,well-drained soil
United States of America,Oranges,32708600,2980372,160439.2,Southern US,Well-drained loamy soil,Subtropical
United States of America,"Other citrus fruit, n.e.c.",176010.53,4496590,155448.4,Southern US,Well-drained loamy soil,Subtropical
United States of America,Other pulses n.e.c.,0,482394,0,Northern US,Well-drained soil,Temperate
United States of America,Other sugar crops n.e.c.,0,0,0,Southern US,Well-drained soil,Subtropical
United States of America,"Other vegetables, fresh n.e.c.",5712064,962803,491154.6,Northern US,Fertile,well-drained soil
United States of America,Papayas,51422.71,787570,168255.2,Southern US,Fertile,well-drained soil
United States of America,Peaches and nectarines,5901720,1183717,153922.3,Western US,Well-drained loamy soil,Temperate
United States of America,Pears,5121328.27,337882,290580.7,Northern US,Well-drained loamy soil,Temperate
United States of America,"Peas, green",1921990,123470921,37461.2,Northern US,Well-drained loamy soil,Temperate
United States of America,"Pepper (Piper spp.), raw",0,0,0,Southern US,Well-drained soil,Subtropical
United States of America,Plantains and cooking bananas,0,0,0,Southern US,Fertile,well-drained soil
United States of America,Potatoes,156550409,0,399425.4,Northern US,Well-drained loamy soil,Temperate
United States of America,"Rapeseed or canola oil, crude",5531000,0,0,Northern US,Well-drained loamy soil,Temperate
United States of America,Rice,72947090,0,67556.3,Southern US,Well-drained loamy soil,Subtropical
United States of America,Rye,2156699,0,16555.3,Northern US,Well-drained loamy soil,Temperate
United States of America,Safflower seed,634880,0,11049.9,Northern US,Well-drained soil,Temperate
United States of America,Sesame seed,0,0,0,Southern US,Well-drained sandy soil,Subtropical
United States of America,Sorghum,73025260,0,33271.6,Northern US,Well-drained soil,Temperate
United States of America,Soya beans,919994730,0,27036.7,Northern US,Well-drained loamy soil,Temperate
United States of America,Sugar beet,247132550,0,552859.4,Northern US,Well-drained loamy soil,Temperate
United States of America,Sugar cane,243488398,0,653574.2,Southern US,Fertile,well-drained soil
United States of America,Sunflower seed,8530640,0,15116.6,Northern US,Well-drained loamy soil,Temperate
United States of America,Sweet potatoes,10865545,0,180118.1,Northern US,Well-drained sandy soil,Temperate
United States of America,Tea leaves,0,0,0,Southern US,Fertile,well-drained soil
United States of America,Tomatoes,91476938,0,761071.6,Northern US,Fertile,well-drained soil
United States of America,Unmanufactured tobacco,1832320,0,18728.3,Northern US,Well-drained soil,Temperate
United States of America,"Walnuts, in shell",5223576.18,0,35356.8,Northern US,Well-drained loamy soil,Temperate
United States of America,Watermelons,13525337,0,320379.3,Northern US,Well-drained sandy soil,Temperate
United States of America,Wheat,402864377,0,26051.5,Northern US,Well-drained loamy soil,Temperate
